ID,Predicted
2996,9
2997,8
2998,5
2999,7
3000,3
3001,1
3002,2
3003,0
3004,8
3005,5
3006,6
3007,0
3008,4
3009,1
3010,9
3011,1
3012,0
3013,2
3014,9
3015,8
3016,8
3017,4
3018,3
3019,9
3020,8
3021,5
3022,5
3023,5
3024,9
3025,5
3026,0
3027,3
3028,0
3029,8
3030,6
3031,4
3032,2
3033,5
3034,5
3035,9
3036,5
3037,3
3038,1
3039,5
3040,8
3041,4
3042,9
3043,0
3044,1
3045,1
3046,3
3047,4
3048,0
3049,2
3050,5
3051,2
3052,5
3053,8
3054,2
3055,7
3056,3
3057,9
3058,6
3059,4
3060,2
3061,9
3062,4
3063,3
3064,7
3065,0
3066,9
3067,3
3068,5
3069,3
3070,4
3071,0
3072,9
3073,9
3074,6
3075,0
3076,7
3077,0
3078,6
3079,0
3080,0
3081,2
3082,0
3083,6
3084,4
3085,1
3086,8
3087,4
3088,5
3089,6
3090,2
3091,8
3092,8
3093,5
3094,1
3095,1
3096,0
3097,3
3098,0
3099,3
3100,0
3101,4
3102,3
3103,1
3104,5
3105,5
3106,0
3107,4
3108,5
3109,6
3110,7
3111,1
3112,0
3113,2
3114,3
3115,3
3116,0
3117,0
3118,1
3119,1
3120,2
3121,3
3122,8
3123,5
3124,1
3125,4
3126,5
3127,6
3128,2
3129,3
3130,2
3131,1
3132,6
3133,0
3134,4
3135,4
3136,4
3137,9
3138,1
3139,5
3140,3
3141,7
3142,8
3143,9
3144,2
3145,6
3146,0
3147,2
3148,2
3149,9
3150,9
3151,8
3152,2
3153,8
3154,8
3155,0
3156,0
3157,1
3158,1
3159,3
3160,8
3161,4
3162,7
3163,4
3164,6
3165,8
3166,2
3167,0
3168,6
3169,1
3170,5
3171,3
3172,1
3173,7
3174,4
3175,1
3176,6
3177,8
3178,6
3179,9
3180,8
3181,8
3182,0
3183,4
3184,4
3185,1
3186,4
3187,8
3188,5
3189,6
3190,8
3191,0
3192,2
3193,6
3194,6
3195,5
3196,2
3197,2
3198,2
3199,7
3200,6
3201,6
3202,1
3203,7
3204,8
3205,1
3206,1
3207,9
3208,7
3209,4
3210,7
3211,2
3212,4
3213,5
3214,1
3215,5
3216,1
3217,8
3218,4
3219,4
3220,7
3221,1
3222,9
3223,9
3224,5
3225,6
3226,3
3227,9
3228,8
3229,1
3230,2
3231,1
3232,3
3233,0
3234,0
3235,7
3236,9
3237,9
3238,7
3239,6
3240,5
3241,6
3242,4
3243,4
3244,7
3245,0
3246,1
3247,9
3248,4
3249,9
3250,1
3251,2
3252,8
3253,5
3254,9
3255,2
3256,6
3257,3
3258,9
3259,3
3260,1
3261,4
3262,4
3263,8
3264,0
3265,4
3266,4
3267,0
3268,0
3269,3
3270,2
3271,5
3272,8
3273,5
3274,5
3275,8
3276,7
3277,8
3278,7
3279,3
3280,5
3281,0
3282,2
3283,5
3284,4
3285,7
3286,0
3287,3
3288,6
3289,0
3290,4
3291,4
3292,5
3293,5
3294,9
3295,2
3296,0
3297,4
3298,4
3299,3
3300,5
3301,0
3302,4
3303,1
3304,8
3305,7
3306,6
3307,2
3308,6
3309,5
3310,8
3311,4
3312,5
3313,9
3314,3
3315,6
3316,7
3317,3
3318,1
3319,6
3320,5
3321,1
3322,4
3323,7
3324,9
3325,7
3326,0
3327,1
3328,9
3329,7
3330,6
3331,9
3332,5
3333,7
3334,4
3335,3
3336,7
3337,6
3338,1
3339,8
3340,8
3341,5
3342,2
3343,2
3344,3
3345,0
3346,8
3347,7
3348,4
3349,1
3350,3
3351,9
3352,0
3353,8
3354,2
3355,7
3356,4
3357,8
3358,7
3359,3
3360,9
3361,0
3362,0
3363,3
3364,5
3365,3
3366,1
3367,4
3368,6
3369,1
3370,0
3371,5
3372,5
3373,8
3374,5
3375,8
3376,9
3377,5
3378,3
3379,3
3380,8
3381,9
3382,2
3383,2
3384,2
3385,7
3386,8
3387,2
3388,8
3389,3
3390,0
3391,6
3392,0
3393,1
3394,3
3395,9
3396,4
3397,2
3398,6
3399,0
3400,2
3401,2
3402,1
3403,3
3404,5
3405,3
3406,0
3407,5
3408,8
3409,7
3410,7
3411,6
3412,6
3413,0
3414,4
3415,7
3416,4
3417,8
3418,0
3419,1
3420,6
3421,3
3422,5
3423,7
3424,0
3425,6
3426,1
3427,7
3428,6
3429,9
3430,4
3431,7
3432,3
3433,4
3434,6
3435,7
3436,6
3437,7
3438,6
3439,0
3440,3
3441,8
3442,6
3443,1
3444,1
3445,8
3446,0
3447,4
3448,7
3449,1
3450,1
3451,8
3452,7
3453,3
3454,8
3455,8
3456,0
3457,1
3458,5
3459,3
3460,5
3461,2
3462,1
3463,2
3464,5
3465,5
3466,3
3467,8
3468,4
3469,9
3470,8
3471,9
3472,7
3473,8
3474,7
3475,0
3476,6
3477,4
3478,5
3479,6
3480,0
3481,0
3482,6
3483,0
3484,5
3485,3
3486,3
3487,6
3488,8
3489,1
3490,1
3491,6
3492,4
3493,9
3494,7
3495,9
3496,3
3497,5
3498,8
3499,6
3500,3
3501,8
3502,7
3503,0
3504,9
3505,9
3506,4
3507,4
3508,6
3509,4
3510,9
3511,2
3512,6
3513,6
3514,0
3515,1
3516,8
3517,1
3518,8
3519,0
3520,8
3521,6
3522,9
3523,2
3524,6
3525,7
3526,1
3527,5
3528,0
3529,6
3530,8
3531,0
3532,9
3533,9
3534,7
3535,2
3536,1
3537,2
3538,5
3539,4
3540,3
3541,2
3542,4
3543,7
3544,9
3545,8
3546,1
3547,7
3548,3
3549,2
3550,1
3551,4
3552,5
3553,5
3554,5
3555,5
3556,0
3557,4
3558,5
3559,9
3560,3
3561,2
3562,8
3563,9
3564,3
3565,7
3566,7
3567,6
3568,3
3569,8
3570,5
3571,6
3572,4
3573,5
3574,4
3575,4
3576,4
3577,4
3578,1
3579,6
3580,8
3581,7
3582,3
3583,8
3584,0
3585,3
3586,5
3587,1
3588,8
3589,1
3590,5
3591,2
3592,0
3593,1
3594,5
3595,6
3596,1
3597,6
3598,0
3599,7
3600,2
3601,0
3602,8
3603,7
3604,8
3605,7
3606,5
3607,6
3608,6
3609,1
3610,1
3611,8
3612,3
3613,6
3614,7
3615,7
3616,8
3617,7
3618,4
3619,4
3620,4
3621,4
3622,0
3623,4
3624,0
3625,4
3626,0
3627,8
3628,8
3629,4
3630,9
3631,6
3632,8
3633,1
3634,1
3635,3
3636,8
3637,0
3638,7
3639,2
3640,2
3641,7
3642,4
3643,7
3644,4
3645,4
3646,6
3647,5
3648,2
3649,1
3650,1
3651,0
3652,8
3653,6
3654,7
3655,3
3656,9
3657,5
3658,4
3659,5
3660,5
3661,3
3662,0
3663,5
3664,9
3665,6
3666,3
3667,5
3668,0
3669,2
3670,1
3671,3
3672,6
3673,2
3674,4
3675,3
3676,9
3677,4
3678,1
3679,5
3680,1
3681,3
3682,9
3683,3
3684,8
3685,8
3686,2
3687,2
3688,3
3689,0
3690,5
3691,4
3692,3
3693,7
3694,4
3695,7
3696,3
3697,7
3698,2
3699,3
3700,1
3701,8
3702,2
3703,2
3704,4
3705,4
3706,6
3707,3
3708,9
3709,3
3710,8
3711,6
3712,1
3713,1
3714,3
3715,2
3716,2
3717,0
3718,7
3719,1
3720,0
3721,6
3722,6
3723,2
3724,1
3725,0
3726,6
3727,4
3728,9
3729,7
3730,1
3731,0
3732,6
3733,1
3734,7
3735,8
3736,6
3737,7
3738,8
3739,1
3740,7
3741,6
3742,3
3743,9
3744,4
3745,3
3746,5
3747,0
3748,6
3749,2
3750,7
3751,1
3752,7
3753,0
3754,2
3755,4
3756,8
3757,9
3758,1
3759,1
3760,0
3761,5
3762,1
3763,5
3764,8
3765,6
3766,8
3767,0
3768,9
3769,8
3770,2
3771,0
3772,8
3773,0
3774,7
3775,4
3776,3
3777,4
3778,0
3779,5
3780,2
3781,7
3782,2
3783,1
3784,8
3785,1
3786,1
3787,9
3788,4
3789,9
3790,5
3791,4
3792,5
3793,0
3794,4
3795,8
3796,8
3797,1
3798,9
3799,1
3800,5
3801,9
3802,8
3803,2
3804,5
3805,1
3806,0
3807,9
3808,4
3809,2
3810,4
3811,3
3812,9
3813,1
3814,5
3815,1
3816,0
3817,5
3818,5
3819,0
3820,1
3821,7
3822,2
3823,4
3824,7
3825,9
3826,3
3827,4
3828,7
3829,1
3830,6
3831,4
3832,7
3833,9
3834,6
3835,0
3836,5
3837,0
3838,6
3839,9
3840,7
3841,2
3842,4
3843,0
3844,7
3845,4
3846,6
3847,0
3848,0
3849,8
3850,0
3851,0
3852,7
3853,7
3854,9
3855,3
3856,6
3857,4
3858,3
3859,4
3860,0
3861,9
3862,6
3863,0
3864,3
3865,5
3866,3
3867,3
3868,7
3869,2
3870,7
3871,7
3872,7
3873,7
3874,9
3875,3
3876,5
3877,8
3878,5
3879,5
3880,6
3881,5
3882,6
3883,4
3884,9
3885,0
3886,5
3887,9
3888,8
3889,7
3890,2
3891,5
3892,9
3893,6
3894,0
3895,6
3896,5
3897,7
3898,7
3899,2
3900,3
3901,8
3902,1
3903,7
3904,0
3905,1
3906,8
3907,4
3908,3
3909,4
3910,8
3911,9
3912,5
3913,9
3914,9
3915,6
3916,6
3917,2
3918,4
3919,8
3920,9
3921,5
3922,5
3923,4
3924,1
3925,3
3926,7
3927,2
3928,2
3929,2
3930,0
3931,0
3932,6
3933,4
3934,3
3935,3
3936,2
3937,2
3938,0
3939,1
3940,2
3941,4
3942,6
3943,6
3944,9
3945,1
3946,9
3947,7
3948,8
3949,6
3950,0
3951,1
3952,4
3953,0
3954,1
3955,7
3956,3
3957,7
3958,5
3959,5
3960,1
3961,5
3962,6
3963,7
3964,6
3965,3
3966,1
3967,0
3968,6
3969,0
3970,7
3971,2
3972,9
3973,5
3974,7
3975,5
3976,5
3977,2
3978,0
3979,9
3980,7
3981,2
3982,5
3983,3
3984,1
3985,3
3986,9
3987,3
3988,7
3989,2
3990,6
3991,6
3992,2
3993,3
3994,1
3995,6
3996,4
3997,5
3998,9
3999,1
4000,6
4001,2
4002,3
4003,0
4004,0
4005,2
4006,0
4007,1
4008,2
4009,4
4010,3
4011,9
4012,6
4013,0
4014,1
4015,3
4016,5
4017,0
4018,0
4019,7
4020,7
4021,1
4022,1
4023,8
4024,4
4025,0
4026,6
4027,3
4028,5
4029,4
4030,9
4031,8
4032,2
4033,8
4034,6
4035,1
4036,3
4037,9
4038,7
4039,5
4040,5
4041,8
4042,4
4043,5
4044,9
4045,6
4046,2
4047,7
4048,5
4049,3
4050,8
4051,0
4052,3
4053,1
4054,9
4055,7
4056,3
4057,4
4058,3
4059,8
4060,7
4061,8
4062,2
4063,2
4064,5
4065,3
4066,5
4067,2
4068,4
4069,7
4070,9
4071,9
4072,6
4073,6
4074,8
4075,9
4076,2
4077,8
4078,2
4079,1
4080,1
4081,6
4082,9
4083,1
4084,8
4085,5
4086,6
4087,5
4088,7
4089,2
4090,5
4091,4
4092,2
4093,9
4094,5
4095,2
4096,0
4097,4
4098,4
4099,9
4100,5
4101,8
4102,3
4103,9
4104,3
4105,0
4106,1
4107,0
4108,5
4109,5
4110,0
4111,8
4112,1
4113,0
4114,8
4115,6
4116,9
4117,7
4118,1
4119,4
4120,0
4121,1
4122,5
4123,9
4124,9
4125,8
4126,9
4127,9
4128,6
4129,0
4130,4
4131,7
4132,8
4133,6
4134,1
4135,3
4136,6
4137,7
4138,7
4139,0
4140,5
4141,6
4142,6
4143,6
4144,5
4145,6
4146,7
4147,0
4148,3
4149,3
4150,1
4151,6
4152,3
4153,8
4154,7
4155,9
4156,8
4157,0
4158,0
4159,6
4160,3
4161,6
4162,5
4163,5
4164,2
4165,5
4166,3
4167,0
4168,3
4169,4
4170,6
4171,4
4172,6
4173,3
4174,5
4175,9
4176,0
4177,8
4178,4
4179,6
4180,6
4181,6
4182,9
4183,3
4184,7
4185,9
4186,9
4187,0
4188,1
4189,0
4190,4
4191,9
4192,6
4193,4
4194,6
4195,1
4196,4
4197,4
4198,2
4199,1
4200,2
4201,3
4202,0
4203,8
4204,1
4205,6
4206,4
4207,7
4208,9
4209,9
4210,9
4211,4
4212,4
4213,0
4214,5
4215,8
4216,0
4217,8
4218,0
4219,9
4220,8
4221,5
4222,0
4223,1
4224,4
4225,1
4226,7
4227,7
4228,7
4229,6
4230,9
4231,5
4232,6
4233,9
4234,9
4235,1
4236,1
4237,9
4238,4
4239,7
4240,4
4241,6
4242,7
4243,5
4244,0
4245,4
4246,4
4247,7
4248,7
4249,3
4250,4
4251,2
4252,1
4253,3
4254,4
4255,4
4256,1
4257,4
4258,6
4259,3
4260,9
4261,0
4262,1
4263,9
4264,2
4265,7
4266,4
4267,7
4268,9
4269,1
4270,1
4271,9
4272,4
4273,4
4274,9
4275,8
4276,3
4277,7
4278,6
4279,1
4280,4
4281,2
4282,7
4283,8
4284,5
4285,6
4286,9
4287,6
4288,0
4289,6
4290,2
4291,6
4292,6
4293,3
4294,8
4295,7
4296,6
4297,7
4298,7
4299,7
4300,7
4301,1
4302,2
4303,8
4304,8
4305,2
4306,6
4307,0
4308,4
4309,6
4310,8
4311,5
4312,1
4313,4
4314,3
4315,9
4316,3
4317,5
4318,8
4319,5
4320,3
4321,8
4322,2
4323,1
4324,9
4325,3
4326,3
4327,3
4328,9
4329,6
4330,7
4331,2
4332,8
4333,8
4334,4
4335,6
4336,6
4337,0
4338,4
4339,5
4340,2
4341,4
4342,3
4343,5
4344,5
4345,8
4346,3
4347,3
4348,0
4349,4
4350,5
4351,3
4352,5
4353,1
4354,5
4355,2
4356,9
4357,3
4358,9
4359,6
4360,0
4361,1
4362,6
4363,2
4364,8
4365,1
4366,5
4367,4
4368,8
4369,3
4370,3
4371,3
4372,3
4373,8
4374,0
4375,4
4376,4
4377,3
4378,7
4379,0
4380,1
4381,7
4382,2
4383,3
4384,6
4385,5
4386,0
4387,1
4388,4
4389,4
4390,6
4391,1
4392,1
4393,9
4394,7
4395,9
4396,6
4397,7
4398,2
4399,7
4400,6
4401,4
4402,5
4403,4
4404,8
4405,8
4406,4
4407,9
4408,0
4409,4
4410,1
4411,8
4412,6
4413,4
4414,8
4415,7
4416,7
4417,5
4418,4
4419,3
4420,3
4421,6
4422,6
4423,9
4424,4
4425,8
4426,1
4427,1
4428,2
4429,2
4430,1
4431,9
4432,4
4433,0
4434,8
4435,4
4436,2
4437,0
4438,7
4439,9
4440,3
4441,0
4442,3
4443,9
4444,7
4445,0
4446,7
4447,6
4448,4
4449,0
4450,0
4451,7
4452,1
4453,0
4454,9
4455,3
4456,4
4457,0
4458,7
4459,6
4460,2
4461,0
4462,0
4463,7
4464,5
4465,0
4466,1
4467,9
4468,8
4469,1
4470,4
4471,6
4472,8
4473,4
4474,6
4475,6
4476,7
4477,6
4478,7
4479,6
4480,2
4481,9
4482,2
4483,8
4484,6
4485,9
4486,3
4487,8
4488,9
4489,5
4490,4
4491,1
4492,2
4493,4
4494,7
4495,6
4496,0
4497,8
4498,5
4499,0
4500,6
4501,1
4502,4
4503,8
4504,6
4505,7
4506,1
4507,1
4508,4
4509,0
4510,8
4511,8
4512,9
4513,3
4514,5
4515,2
4516,7
4517,9
4518,3
4519,4
4520,4
4521,1
4522,2
4523,1
4524,5
4525,9
4526,6
4527,6
4528,6
4529,9
4530,5
4531,4
4532,0
4533,6
4534,7
4535,9
4536,0
4537,2
4538,4
4539,9
4540,1
4541,0
4542,4
4543,4
4544,1
4545,0
4546,2
4547,9
4548,2
4549,5
4550,5
4551,6
4552,0
4553,9
4554,3
4555,7
4556,3
4557,3
4558,0
4559,8
4560,6
4561,8
4562,0
4563,5
4564,7
4565,3
4566,2
4567,7
4568,6
4569,3
4570,2
4571,4
4572,6
4573,7
4574,3
4575,7
4576,7
4577,0
4578,4
4579,8
4580,1
4581,4
4582,9
4583,8
4584,1
4585,1
4586,2
4587,1
4588,8
4589,2
4590,8
4591,3
4592,4
4593,9
4594,6
4595,8
4596,3
4597,5
4598,5
4599,9
4600,8
4601,3
4602,3
4603,9
4604,8
4605,9
4606,2
4607,9
4608,3
4609,2
4610,6
4611,4
4612,6
4613,7
4614,2
4615,0
4616,8
4617,1
4618,0
4619,7
4620,7
4621,5
4622,4
4623,0
4624,9
4625,8
4626,0
4627,0
4628,4
4629,0
4630,8
4631,5
4632,7
4633,2
4634,2
4635,2
4636,0
4637,2
4638,2
4639,1
4640,1
4641,4
4642,3
4643,0
4644,4
4645,7
4646,2
4647,1
4648,5
4649,5
4650,0
4651,2
4652,3
4653,8
4654,4
4655,5
4656,3
4657,7
4658,4
4659,8
4660,9
4661,5
4662,8
4663,8
4664,5
4665,8
4666,2
4667,9
4668,2
4669,6
4670,9
4671,4
4672,8
4673,3
4674,2
4675,2
4676,8
4677,9
4678,0
4679,3
4680,2
4681,5
4682,1
4683,2
4684,3
4685,5
4686,6
4687,6
4688,6
4689,3
4690,3
4691,5
4692,0
4693,0
4694,5
4695,7
4696,2
4697,9
4698,3
4699,7
4700,0
4701,0
4702,2
4703,3
4704,8
4705,4
4706,0
4707,2
4708,9
4709,4
4710,4
4711,5
4712,9
4713,3
4714,8
4715,8
4716,3
4717,5
4718,2
4719,1
4720,4
4721,2
4722,4
4723,5
4724,4
4725,5
4726,1
4727,8
4728,9
4729,5
4730,7
4731,7
4732,4
4733,4
4734,4
4735,6
4736,4
4737,8
4738,0
4739,9
4740,5
4741,4
4742,6
4743,0
4744,4
4745,9
4746,0
4747,3
4748,8
4749,7
4750,6
4751,1
4752,1
4753,4
4754,5
4755,1
4756,3
4757,4
4758,9
4759,1
4760,6
4761,8
4762,7
4763,3
4764,2
4765,4
4766,2
4767,5
4768,8
4769,2
4770,3
4771,2
4772,9
4773,3
4774,3
4775,5
4776,7
4777,9
4778,9
4779,3
4780,0
4781,7
4782,3
4783,8
4784,4
4785,2
4786,9
4787,2
4788,1
4789,5
4790,1
4791,4
4792,7
4793,0
4794,2
4795,9
4796,6
4797,5
4798,8
4799,6
4800,2
4801,6
4802,1
4803,6
4804,4
4805,6
4806,7
4807,6
4808,4
4809,3
4810,1
4811,6
4812,9
4813,9
4814,2
4815,6
4816,2
4817,8
4818,8
4819,3
4820,9
4821,9
4822,4
4823,1
4824,9
4825,7
4826,8
4827,3
4828,7
4829,7
4830,5
4831,3
4832,3
4833,0
4834,3
4835,7
4836,7
4837,3
4838,7
4839,2
4840,5
4841,3
4842,3
4843,8
4844,5
4845,3
4846,6
4847,0
4848,6
4849,9
4850,4
4851,7
4852,5
4853,4
4854,7
4855,3
4856,2
4857,6
4858,7
4859,7
4860,9
4861,2
4862,3
4863,4
4864,9
4865,0
4866,5
4867,2
4868,9
4869,2
4870,9
4871,3
4872,2
4873,2
4874,2
4875,2
4876,2
4877,0
4878,6
4879,8
4880,9
4881,3
4882,6
4883,9
4884,2
4885,1
4886,3
4887,1
4888,1
4889,3
4890,7
4891,0
4892,1
4893,1
4894,2
4895,9
4896,4
4897,3
4898,6
4899,8
4900,3
4901,3
4902,6
4903,3
4904,1
4905,3
4906,9
4907,4
4908,3
4909,1
4910,5
4911,8
4912,5
4913,3
4914,3
4915,9
4916,2
4917,6
4918,7
4919,8
4920,7
4921,3
4922,9
4923,5
4924,1
4925,7
4926,6
4927,9
4928,4
4929,1
4930,8
4931,2
4932,7
4933,9
4934,7
4935,1
4936,4
4937,8
4938,8
4939,8
4940,4
4941,3
4942,5
4943,7
4944,6
4945,3
4946,4
4947,7
4948,2
4949,8
4950,0
4951,9
4952,8
4953,4
4954,1
4955,4
4956,2
4957,3
4958,7
4959,5
4960,9
4961,8
4962,9
4963,0
4964,4
4965,5
4966,9
4967,1
4968,0
4969,5
4970,7
4971,2
4972,8
4973,2
4974,9
4975,0
4976,2
4977,4
4978,3
4979,2
4980,5
4981,1
4982,4
4983,4
4984,8
4985,3
4986,7
4987,4
4988,3
4989,0
4990,9
4991,3
4992,1
4993,3
4994,5
4995,1
4996,0
4997,3
4998,0
4999,9
5000,5
5001,3
5002,6
5003,3
5004,3
5005,6
5006,1
5007,3
5008,3
5009,7
5010,6
5011,2
5012,9
5013,7
5014,3
5015,9
5016,9
5017,7
5018,0
5019,3
5020,2
5021,2
5022,9
5023,7
5024,1
5025,2
5026,1
5027,2
5028,6
5029,9
5030,2
5031,5
5032,6
5033,6
5034,4
5035,1
5036,3
5037,2
5038,7
5039,1
5040,9
5041,7
5042,6
5043,2
5044,4
5045,0
5046,2
5047,6
5048,4
5049,1
5050,5
5051,5
5052,8
5053,4
5054,0
5055,1
5056,6
5057,5
5058,1
5059,5
5060,8
5061,3
5062,6
5063,9
5064,5
5065,9
5066,4
5067,6
5068,2
5069,8
5070,4
5071,7
5072,2
5073,3
5074,7
5075,0
5076,2
5077,6
5078,4
5079,4
5080,3
5081,9
5082,5
5083,6
5084,7
5085,2
5086,9
5087,0
5088,0
5089,7
5090,5
5091,6
5092,2
5093,5
5094,1
5095,2
5096,7
5097,1
5098,8
5099,6
5100,8
5101,1
5102,9
5103,1
5104,0
5105,3
5106,5
5107,1
5108,7
5109,3
5110,7
5111,8
5112,9
5113,5
5114,5
5115,8
5116,0
5117,6
5118,0
5119,2
5120,0
5121,8
5122,1
5123,9
5124,9
5125,5
5126,8
5127,4
5128,3
5129,8
5130,1
5131,3
5132,4
5133,3
5134,3
5135,4
5136,7
5137,4
5138,5
5139,4
5140,4
5141,8
5142,2
5143,6
5144,4
5145,4
5146,8
5147,1
5148,8
5149,6
5150,9
5151,2
5152,2
5153,9
5154,8
5155,5
5156,4
5157,9
5158,2
5159,2
5160,0
5161,2
5162,1
5163,5
5164,0
5165,8
5166,7
5167,5
5168,0
5169,8
5170,4
5171,8
5172,3
5173,3
5174,8
5175,3
5176,1
5177,3
5178,2
5179,3
5180,0
5181,4
5182,1
5183,2
5184,9
5185,5
5186,6
5187,8
5188,8
5189,8
5190,9
5191,9
5192,1
5193,2
5194,5
5195,3
5196,0
5197,6
5198,0
5199,5
5200,2
5201,4
5202,4
5203,4
5204,3
5205,1
5206,1
5207,9
5208,3
5209,6
5210,2
5211,1
5212,6
5213,5
5214,0
5215,3
5216,7
5217,4
5218,9
5219,9
5220,9
5221,8
5222,2
5223,8
5224,1
5225,2
5226,8
5227,1
5228,3
5229,2
5230,0
5231,1
5232,3
5233,3
5234,0
5235,5
5236,1
5237,1
5238,1
5239,6
5240,9
5241,5
5242,0
5243,0
5244,5
5245,1
5246,6
5247,5
5248,8
5249,2
5250,2
5251,7
5252,9
5253,2
5254,3
5255,5
5256,1
5257,2
5258,1
5259,8
5260,8
5261,3
5262,3
5263,4
5264,7
5265,3
5266,1
5267,4
5268,2
5269,9
5270,3
5271,4
5272,1
5273,3
5274,4
5275,2
5276,7
5277,6
5278,8
5279,2
5280,4
5281,5
5282,3
5283,5
5284,0
5285,6
5286,0
5287,6
5288,7
5289,7
5290,8
5291,1
5292,5
5293,8
5294,1
5295,5
5296,1
5297,0
5298,1
5299,0
5300,5
5301,6
5302,5
5303,5
5304,6
5305,2
5306,4
5307,5
5308,0
5309,1
5310,6
5311,3
5312,3
5313,6
5314,0
5315,1
5316,2
5317,2
5318,8
5319,9
5320,1
5321,5
5322,5
5323,1
5324,1
5325,0
5326,6
5327,2
5328,4
5329,7
5330,4
5331,8
5332,6
5333,5
5334,3
5335,7
5336,7
5337,2
5338,2
5339,0
5340,8
5341,9
5342,9
5343,0
5344,9
5345,2
5346,2
5347,9
5348,2
5349,8
5350,6
5351,0
5352,8
5353,4
5354,0
5355,4
5356,6
5357,1
5358,1
5359,5
5360,0
5361,3
5362,9
5363,5
5364,7
5365,0
5366,4
5367,2
5368,8
5369,0
5370,1
5371,7
5372,5
5373,3
5374,1
5375,8
5376,2
5377,1
5378,7
5379,7
5380,7
5381,4
5382,5
5383,3
5384,8
5385,2
5386,7
5387,7
5388,7
5389,9
5390,2
5391,6
5392,6
5393,2
5394,6
5395,3
5396,2
5397,7
5398,7
5399,0
5400,5
5401,6
5402,0
5403,8
5404,9
5405,3
5406,1
5407,6
5408,1
5409,7
5410,0
5411,5
5412,7
5413,7
5414,6
5415,1
5416,8
5417,7
5418,5
5419,6
5420,3
5421,7
5422,8
5423,8
5424,1
5425,4
5426,9
5427,9
5428,8
5429,8
5430,1
5431,5
5432,4
5433,2
5434,0
5435,8
5436,0
5437,5
5438,2
5439,9
5440,6
5441,8
5442,6
5443,7
5444,6
5445,5
5446,1
5447,5
5448,7
5449,9
5450,0
5451,0
5452,8
5453,9
5454,2
5455,3
5456,0
5457,2
5458,4
5459,7
5460,7
5461,8
5462,6
5463,9
5464,7
5465,8
5466,4
5467,7
5468,9
5469,4
5470,5
5471,8
5472,2
5473,3
5474,0
5475,5
5476,8
5477,5
5478,6
5479,0
5480,6
5481,2
5482,1
5483,0
5484,5
5485,5
5486,9
5487,1
5488,0
5489,5
5490,3
5491,9
5492,5
5493,7
5494,5
5495,5
5496,1
5497,9
5498,7
5499,4
5500,8
5501,5
5502,6
5503,9
5504,9
5505,8
5506,6
5507,6
5508,6
5509,3
5510,5
5511,5
5512,1
5513,3
5514,3
5515,4
5516,4
5517,1
5518,1
5519,3
5520,6
5521,4
5522,2
5523,1
5524,2
5525,2
5526,9
5527,1
5528,6
5529,5
5530,3
5531,1
5532,2
5533,8
5534,8
5535,4
5536,1
5537,3
5538,6
5539,4
5540,9
5541,1
5542,7
5543,5
5544,5
5545,1
5546,3
5547,1
5548,3
5549,7
5550,8
5551,3
5552,9
5553,0
5554,8
5555,4
5556,5
5557,7
5558,2
5559,7
5560,1
5561,0
5562,0
5563,3
5564,1
5565,0
5566,8
5567,8
5568,4
5569,8
5570,5
5571,6
5572,5
5573,9
5574,0
5575,1
5576,6
5577,3
5578,7
5579,2
5580,6
5581,6
5582,1
5583,9
5584,6
5585,9
5586,2
5587,5
5588,4
5589,6
5590,0
5591,5
5592,4
5593,9
5594,1
5595,9
5596,7
5597,0
5598,2
5599,8
5600,6
5601,3
5602,1
5603,7
5604,5
5605,0
5606,7
5607,6
5608,9
5609,5
5610,7
5611,5
5612,7
5613,3
5614,8
5615,6
5616,3
5617,7
5618,7
5619,6
5620,2
5621,4
5622,9
5623,2
5624,1
5625,2
5626,5
5627,5
5628,1
5629,4
5630,4
5631,5
5632,5
5633,8
5634,2
5635,5
5636,1
5637,8
5638,3
5639,5
5640,9
5641,4
5642,8
5643,7
5644,5
5645,5
5646,2
5647,7
5648,3
5649,8
5650,3
5651,4
5652,4
5653,0
5654,7
5655,4
5656,0
5657,4
5658,8
5659,2
5660,2
5661,3
5662,1
5663,8
5664,4
5665,2
5666,8
5667,2
5668,9
5669,7
5670,8
5671,3
5672,2
5673,3
5674,8
5675,5
5676,0
5677,1
5678,9
5679,1
5680,2
5681,9
5682,1
5683,2
5684,9
5685,8
5686,1
5687,4
5688,7
5689,9
5690,5
5691,1
5692,5
5693,0
5694,5
5695,8
5696,7
5697,5
5698,0
5699,7
5700,7
5701,1
5702,2
5703,9
5704,4
5705,8
5706,8
5707,8
5708,3
5709,8
5710,3
5711,3
5712,5
5713,0
5714,5
5715,9
5716,9
5717,2
5718,5
5719,3
5720,2
5721,1
5722,9
5723,4
5724,2
5725,7
5726,2
5727,2
5728,8
5729,6
5730,7
5731,1
5732,0
5733,2
5734,8
5735,9
5736,7
5737,1
5738,5
5739,3
5740,9
5741,8
5742,2
5743,4
5744,7
5745,1
5746,3
5747,5
5748,7
5749,0
5750,2
5751,3
5752,0
5753,4
5754,1
5755,3
5756,8
5757,1
5758,6
5759,6
5760,3
5761,5
5762,8
5763,8
5764,5
5765,7
5766,6
5767,6
5768,4
5769,9
5770,8
5771,9
5772,8
5773,3
5774,9
5775,9
5776,8
5777,3
5778,6
5779,9
5780,3
5781,4
5782,4
5783,2
5784,2
5785,7
5786,1
5787,9
5788,0
5789,9
5790,4
5791,4
5792,5
5793,1
